CUST_OID,HOLDING_OID
15809,10784
15810,3870
15811,4715
15811,9313
15812,10707
15813,1114
15815,9839
15815,11460
15817,1479
15818,1651
15818,2699
15818,7311
15818,10400
15818,10582
15820,2621
15820,3413
15820,11155
15820,15671
15820,15843
15821,9156
15822,8327
15822,11239
15822,13687
15823,495
15825,11395
15828,18053
15832,4477
15832,6549
15832,7277
15832,13830
15833,1411
15833,4648
15833,6347
15833,11683
15833,15318
15833,17200
15835,15212
15836,148
15836,10236
15840,827
15842,2596
15842,8840
15842,14142
15842,15526
15843,571
15846,7259
15846,15600
15848,14465
15848,15592
15849,11435
15851,8747
15852,6149
15854,8798
15856,8030
15856,9829
15856,10028
15857,13495
15858,11608
15859,6155
15859,10279
15859,13951
15860,11992
15860,13679
15862,2210
15865,10333
15865,11381
15866,12185
15866,13108
15866,16904
15866,17797
15867,555
15868,4285
15868,10206
15869,8103
15873,7870
15874,12308
15876,3656
15876,4110
15877,3475
15877,5064
15879,16292
15881,3950
15881,8223
15882,4294
15882,9868
15882,13394
15883,17283
15885,11665
15885,16812
15887,9120
15889,10483
15889,13062
15890,1485
15890,9227
15891,5383
15891,17658
15893,1554
15893,9312
15894,10138
15895,13357
15896,2736
15898,14330
15899,2758
15899,13157
15900,4641
15902,2928
15902,5918
15902,13466
15903,2188
15903,3872
15903,11293
15905,231
15907,16997
15908,2977
15909,2608
15911,9524
15911,13124
15912,11161
15913,1784
15914,16429
15917,4638
15917,8652
15917,15091
15918,870
15918,7582
15918,16132
15919,2474
15919,9105
15919,16477
15921,7543
15921,9000
15922,4247
15922,16288
15924,11535
15924,16761
15925,3477
15927,2637
15928,14852
15930,8479
15930,12420
15931,6199
15932,3151
15933,2435
15933,4252
15935,13508
15935,17513
15936,14524
15937,9187
15937,15736
15938,16778
15939,3962
15939,12594
15941,3339
15941,6789
15941,16788
15944,8579
15944,9254
15947,13774
15947,15908
15947,17911
15949,5361
15951,6011
15953,1166
15953,9253
15954,8348
15955,16826
15957,7403
15959,7581
15960,16549
15961,13607
15962,5472
15962,8381
15963,18309
15964,793
15964,15437
15965,7052
15967,4826
15967,9502
15971,16522
15977,15641
15979,7481
15980,9566
15985,1877
15988,186
15988,11441
15988,11512
15988,13414
15989,1587
15989,3603
15991,6123
15992,12286
15993,14550
15994,2139
15994,2202
15994,12444
15995,1110
15996,7433
15997,3138
15997,15462
16002,5344
16003,4925
16003,17852
16006,6809
16006,14802
16008,6588
16008,12304
16010,1379
16010,7779
16012,11215
16013,1299
16013,1502
16013,6483
16013,13974
16015,919
16015,14039
16016,2240
16016,5557
16016,13379
16018,11134
16021,12230
16022,8412
16022,9761
16023,1747
16024,3958
16026,4887
16026,9680
16026,13982
16028,9630
16029,238
16029,13915
16031,11451
16032,7351
16033,2005
16033,5483
16033,13228
16033,16304
16035,15128
16035,15232
16036,7362
16039,6847
16040,4855
16040,7085
16041,11033
16042,13777
16042,16922
16045,13359
16046,85
16047,6647
16047,13907
16048,11976
16049,12016
16050,9425
16050,14377
16055,3853
16055,11616
16057,5316
16057,6529
16061,1046
16063,361
16065,17303
16066,11711
16067,6263
16067,17152
16068,9345
16069,3424
16069,11257
16070,5983
16073,17563
16074,6437
16075,12151
16079,13822
16080,3017
16080,7316
16080,13522
16081,12636
16081,13675
16085,1079
16085,12104
16086,3479
16087,17012
16087,18196
16089,6122
16090,14990
16092,9673
16093,8354
16095,12864
16096,16786
16097,2012
16098,15695
16099,1052
16101,16227
16104,8498
16104,14949
16107,4459
16108,1530
16110,13484
16111,2865
16111,13592
16111,15051
16112,9117
16115,6294
16116,7533
16117,1748
16117,1760
16117,15981
16119,15050
16120,16345
16121,8667
16123,14365
16124,15013
16125,4262
16127,15867
16128,6406
16129,11332
16129,17020
16130,14545
16131,2982
16131,8758
16132,10547
16132,10746
16132,13353
16134,7609
16136,11351
16137,10220
16137,13666
16138,2485
16138,4874
16139,16385
16142,5987
16142,10084
16144,1856
16144,3916
16145,16164
16149,761
16149,6971
16149,12515
16151,11757
16153,5429
16156,2268
16156,5696
16156,10761
16156,18291
16159,1492
16159,7592
16160,6084
16161,33
16161,2479
16161,6238
16161,12461
16161,17482
16163,5092
16163,13621
16164,12215
16169,2257
16175,5958
16178,3534
16178,6120
16179,8470
16179,17025
16180,10309
16181,15895
16182,5215
16184,8703
16184,10696
16185,16671
16187,2580
16189,9740
16191,3769
16194,1885
16195,4616
16195,8201
16198,9444
16200,4093
16201,12455
16204,8322
16204,8325
16206,2345
16206,10128
16209,1350
16209,8719
16209,17146
16211,15405
16212,11751
16212,12935
16215,3122
16215,11582
16216,8379
16217,13317
16218,721
16219,1317
16221,377
16223,9384
16224,7436
16224,10151
16225,13515
16227,2830
16228,10255
16228,17585
16229,3176
16229,4468
16229,7733
16229,12606
16229,13608
16229,16259
16229,17609
16229,18268
16230,6047
16233,1191
16233,13347
16234,3010
16234,4626
16235,1331
16235,11476
16235,15591
16240,12387
16240,17954
16241,1509
16241,11642
16241,15700
16242,5867
16243,2939
16243,17688
16244,11884
16245,3417
16247,8160
16247,15929
16248,6880
16248,11494
16250,5925
16251,15864
16254,1886
16255,3896
16255,11716
16256,1516
16256,7684
16256,9506
16259,3587
16259,11872
16260,11760
16262,3221
16263,4361
16264,3807
16264,7118
16264,9762
16265,14389
16266,3080
16268,10066
16270,2094
16270,9951
16272,1980
16273,5769
16275,12837
16277,2399
16279,7358
16280,5269
16280,11896
16281,3976
16281,13103
16283,10638
16284,11902
16285,4011
16285,14089
16286,9006
16286,16503
16289,8265
16290,4538
16291,15907
16292,17463
16293,1418
16293,14573
16294,15148
16295,8119
16296,11563
16298,18146
16299,6358
16300,7323
16301,13659
16302,7028
16303,11360
16303,16188
16304,14946
16306,8473
16306,14828
16306,16775
16307,7154
16309,17258
16310,3825
16314,7575
16316,17703
16317,4161
16318,2286
16318,11881
16320,482
16320,17598
16322,4882
16322,11947
16323,17083
16324,17938
16326,17937
16327,8884
16329,17752
16330,3580
16331,16933
16331,16943
16335,8736
16335,12275
16336,10194
16338,18312
16341,6114
16343,18265
16344,689
16345,15826
16346,2267
16346,14911
16347,6598
16347,11622
16348,16406
16350,15181
16353,2990
16353,3923
16353,3934
16353,9898
16355,6541
16357,4610
16358,11906
16358,17468
16359,2832
16359,3224
16359,11176
16359,13058
16359,13341
16359,13510
16359,14892
16360,8266
16363,11996
16363,14403
16364,2526
16366,5877
16369,3939
16370,12780
16371,168
16372,513
16373,10320
16374,13364
16375,1754
16375,7795
16375,8489
16375,18295
16377,13640
16379,16038
16380,4055
16381,2914
16381,7073
16383,1309
16383,10121
16383,13862
16384,4264
16385,2059
16388,41
16388,2054
16391,4921
16392,15931
16394,9544
16394,9785
16396,10322
16398,15312
16399,7175
16401,2762
16402,16119
16403,2062
16403,16845
16405,3905
16405,13182
16406,7882
16407,14784
16411,13664
16412,10079
16414,7348
16414,14250
16417,7669
16419,2593
16419,17736
16421,4834
16421,6743
16421,12218
16421,14143
16424,13976
16425,10146
16426,9608
16427,10563
16428,4431
16429,11522
16430,2803
16432,7999
16433,15143
16434,12879
16435,11519
16435,15728
16437,12233
16437,12442
16439,6883
16441,16888
16442,5674
16443,17038
16444,10574
16445,17363
16446,5332
16449,5946
16449,14743
16450,3172
16451,3012
16453,7038
16454,9737
16454,11656
16456,10648
16456,12854
16456,15336
16457,1832
16457,17996
16459,12470
16459,13924
16460,342
16460,7831
16461,12907
16462,1808
16463,7172
16463,7955
16464,17426
16465,9330
16466,11467
16466,13505
16467,15285
16468,13810
16469,5997
16470,7157
16471,10836
16471,16072
16472,1368
16472,14502
16473,7486
16473,16323
16474,13278
16474,17906
16476,7894
16477,13292
16478,1981
16480,1539
16480,14124
16482,8653
16485,6422
16486,8189
16486,8589
16487,512
16487,12283
16488,7068
16488,9008
16488,15911
16489,4937
16490,11071
16490,11428
16492,3055
16493,11934
16493,12730
16494,8636
16497,482
16497,17598
16499,8442
16499,14091
16499,18171
16500,4830
16500,6435
16501,17037
16502,17832
16505,11149
16505,17293
16506,4476
16506,9389
16506,11810
16508,10070
16508,10992
16509,7121
16511,1501
16512,4517
16513,15943
16513,18123
16515,12075
16516,503
16516,17601
16518,11107
16519,1365
16519,5377
16520,8906
16520,12383
16521,8604
16523,13661
16524,8345
16525,17297
16527,4613
16527,7343
16528,5943
16528,14991
16528,16466
16529,13697
16530,13922
16530,15355
16532,4645
16532,4828
16534,6864
16535,10908
16537,352
16537,10859
16538,575
16539,973
16539,7011
16539,8726
16539,11000
16539,12197
16540,3676
16540,8094
16540,17254
16541,16739
16542,200
16542,882
16542,7877
16542,9032
16544,9359
16545,7783
16549,1129
16551,7299
16551,9780
16552,2518
16553,2081
16555,7495
16556,15202
16557,3970
16559,7132
16559,14509
16560,4371
16560,9182
16563,11459
16564,14433
16568,10729
16569,2301
16569,6150
16569,9612
16570,9712
16571,3908
16572,655
16572,3541
16572,11297
16573,302
16573,18099
16574,15375
16575,3349
16575,8064
16575,8880
16576,5113
16577,15522
16578,16557
16579,14392
16582,2725
16582,5234
16582,11244
16584,8486
16585,2624
16585,6772
16586,1917
16587,10079
16588,12755
16589,11679
16590,164
16590,17269
16593,12216
16593,17432
16596,7173
16596,8164
16597,9997
16599,1998
16599,16245
16601,942
16601,10701
16602,12546
16603,12685
16607,2378
16609,2339
16609,7297
16611,1428
16611,9835
16612,5031
16617,9913
16617,13388
16618,8063
16621,14008
16625,5644
16626,7594
16626,11224
16629,427
16629,8796
16630,1283
16631,2714
16632,8881
16632,11286
16633,13529
16635,3074
16635,11105
16637,540
16637,700
16638,1759
16638,3865
16640,10250
16641,536
16641,8854
16641,16653
16642,14287
16642,17425
16643,6063
16644,4594
16645,334
16645,1088
16645,2770
16645,10048
16645,14371
16650,10567
16650,12027
16650,14020
16650,17957
16655,790
16655,3542
16655,6784
16655,13260
16656,5066
16656,5227
16657,1677
16657,14395
16658,3642
16660,366
16662,11055
16664,14131
16665,8475
16666,10098
16667,2163
16667,13085
16668,13162
16669,13673
16669,14414
16669,17605
16673,15037
16675,6027
16676,7419
16676,16394
16679,17097
16681,262
16681,4836
16682,1282
16682,1637
16682,10929
16685,3933
16685,4678
16685,6590
16686,10768
16686,15343
16687,5789
16687,7945
16689,9461
16692,1017
16693,987
16693,14702
16695,597
16695,1025
16698,7514
16699,17931
16701,3954
16704,1106
16704,17962
16705,248
16708,17639
16709,311
16712,121
16712,4608
16713,2750
16714,14914
16716,4190
16717,6561
16718,13226
16723,1087
16723,6148
16723,10426
16725,12078
16726,6788
16726,7363
16726,14657
16726,17567
16727,1884
16727,10323
16729,2028
16729,17811
16730,6849
16730,7611
16731,5102
16732,806
16734,12094
16735,2740
16735,12661
16735,13856
16740,11945
16742,1095
16742,11412
16744,3622
16746,5124
16747,13897
16748,10912
16755,1231
16757,10139
16758,5335
16758,15561
16762,11856
16764,685
16764,12702
16767,12760
16768,10337
16771,8526
16773,14198
16775,546
16777,10851
16779,10468
16780,14840
16781,9907
16782,8404
16782,8559
16783,3516
16784,6345
16786,4575
16787,11748
16789,12000
16790,11163
16791,11527
16791,14939
16792,18152
16793,2385
16793,4540
16794,8963
16795,4643
16797,677
16798,7997
16799,14705
16799,16833
16800,4714
16800,7755
16801,974
16802,4009
16802,6410
16803,5956
16803,7518
16803,18013
16804,8912
16805,5815
16805,9622
16806,17264
16807,948
16807,4938
16808,10808
16812,14294
16813,775
16814,8789
16815,42
16818,10145
16819,5710
16822,5805
16823,9045
16823,11749
16825,4462
16826,6368
16828,5004
16831,6260
16831,17458
16832,14072
16833,4352
16835,11327
16835,12041
16836,12762
16837,17514
16838,9806
16838,15209
16842,16251
16842,17785
16843,4931
16843,10221
16844,10745
16848,4985
16852,1034
16852,9439
16853,9700
16854,6236
16854,8612
16857,14270
16857,15677
16858,8712
16859,9153
16860,6733
16860,10819
16861,12831
16862,1150
16862,6526
16863,15656
16864,14709
16865,5024
16865,9033
16866,17008
16869,4290
16872,638
16872,5372
16873,17581
16876,11394
16877,2909
16878,919
16878,14039
16879,3584
16881,5203
16881,16356
16886,9220
16887,401
16887,5516
16887,7890
16889,9950
16891,11423
16891,17518
16894,7337
16894,18206
16895,10205
16897,12082
16897,18105
16898,8878
16898,15049
16899,14375
16900,214
16901,660
16901,7807
16901,10894
16903,6064
16906,1529
16907,1722
16907,5129
16907,14980
16908,17894
16909,5579
16912,3489
16912,15835
16915,2398
16917,8454
16918,8120
16918,9735
16918,10835
16918,13494
16918,13767
16920,205
16920,2200
16920,16903
16922,14874
16927,3058
16927,6608
16927,13356
16931,713
16932,16725
16933,15997
16934,1429
16934,7365
16937,5437
16940,5346
16941,3410
16942,3415
16943,227
16944,9664
16947,1314
16947,12487
16948,16893
16950,2453
16950,12476
16952,12269
16953,5466
16954,14515
16955,12058
16955,15657
16956,3028
16956,17030
16957,15570
16959,7444
16959,16154
16959,18308
16960,2548
16961,282
16961,13613
16962,7555
16962,14499
16962,17867
16963,1627
16964,298
16964,15125
16964,17481
16966,3093
16967,2682
16968,14696
16972,1039
16973,4556
16973,6416
16973,11362
16973,12727
16976,10166
16977,3462
16977,14615
16979,4667
16979,17203
16980,9133
16980,16057
16983,5406
16985,5975
16987,7768
16987,12385
16989,8017
16992,884
16993,1695
16994,12206
16997,124
17000,1620
17000,2409
17000,13597
17001,4052
17002,15793
17004,17885
17005,4549
17005,12194
17006,15691
17007,11908
17008,6884
17010,4027
17011,1201
17011,10230
17012,825
17013,11755
17013,12569
17014,17400
17015,5108
17016,10618
17017,18158
17018,4986
17020,3876
17020,13472
17020,14754
17021,5186
17023,7348
17023,14250
17024,1770
17024,17433
17024,17756
17025,4487
17025,15420
17026,15762
17026,17383
17030,618
17031,7540
17033,682
17033,17696
17034,4888
17036,563
17036,13804
17036,14610
17036,17188
17038,7901
17038,12264
17038,15496
17041,14625
17042,17342
17043,2329
17043,7501
17044,7000
17047,773
17047,3877
17047,12964
17048,3139
17048,6936
17048,12892
17049,1809
17049,15137
17049,15280
17051,11376
17056,7801
17056,15323
17059,17977
17060,11778
17061,8853
17061,15818
17062,4020
17062,14160
17063,7597
17064,2220
17064,14594
17064,15735
17065,3651
17065,12852
17065,13295
17066,2604
17066,4114
17067,8021
17068,4359
17071,2144
17072,8051
17075,1181
17077,9890
17078,8310
17079,5915
17079,16889
17081,1467
17081,4663
17081,6162
17082,11116
17083,16273
17084,5187
17085,12357
17085,15015
17089,1133
17093,86
17093,1813
17093,8986
17094,4702
17094,6181
17097,2006
17097,4248
17097,9617
17097,13991
17098,15639
17099,8843
17101,9416
17102,13398
17103,763
17103,12450
17104,11734
17104,15493
17105,5777
17105,14510
17105,18215
17106,12600
17106,15042
17109,8743
17111,5566
17112,1652
17113,15385
17114,17664
17116,14016
17118,2311
17118,13375
17119,11097
17119,13071
17120,16545
17120,16703
17121,17361
17122,3678
17122,14925
17123,653
17124,16395
17125,12431
17128,18233
17130,6421
17131,1830
17131,2303
17133,11520
17141,2532
17141,14993
17142,1481
17142,3305
17143,17805
17145,2957
17146,15182
17148,13296
17148,13525
17150,1126
17150,9014
17151,3937
17152,11370
17152,15118
17153,2800
17153,8690
17153,12313
17155,17628
17157,10355
17157,17526
17158,2137
17158,12991
17158,18059
17159,9816
17160,13106
17160,14121
17160,14732
17161,2829
17164,11788
17166,17208
17167,6022
17168,14981
17170,792
17170,850
17170,8252
17171,1252
17172,10040
17172,13314
17173,745
17173,15227
17174,3838
17175,14514
17177,12020
17178,15819
17179,14134
17180,5941
17180,13078
17181,13927
17182,5995
17182,12416
17183,12505
17185,3375
17185,6858
17186,1717
17188,5494
17189,11034
17190,539
17190,14321
17191,17323
17194,3357
17194,7794
17194,9055
17195,10828
17196,13654
17197,8787
17197,13432
17200,13561
17201,17139
17203,14470
17208,9717
17212,9789
17213,12756
17214,15152
17215,11390
17216,116
17216,11165
17218,1041
17219,2458
17220,3193
17221,13188
17222,5976
17222,14422
17224,3113
17224,8273
17226,17866
17229,5446
17230,8660
17230,8834
17231,13479
17232,762
17232,15188
17236,8402
17237,3681
17239,9661
17242,11543
17242,14484
17243,14276
17244,8917
17245,17267
17246,12511
17247,3414
17247,4972
17248,5451
17248,7418
17248,16688
17249,1680
17250,3743
17251,13549
17253,4633
17253,14170
17253,17217
17254,16668
17255,255
17255,3906
17255,17636
17256,10716
17256,11959
17257,10356
17258,6774
17261,2293
17261,10593
17264,10979
17268,6443
17268,8141
17268,12338
17268,12355
17268,13632
17270,16200
17271,9734
17271,13955
17272,17189
17274,2525
17274,14827
17276,11128
17277,173
17277,6432
17278,17728
17279,9163
17280,1415
17280,9347
17280,15413
17281,18218
17282,313
17282,16696
17283,8553
17283,10069
17285,8011
17286,9792
17287,5178
17287,6679
17288,3077
17288,12364
17289,5660
17289,14469
17290,8648
17291,9783
17292,937
17292,14489
17293,13173
17295,7
17295,7205
17295,11534
17298,5967
17298,9140
17298,13343
17299,15021
17300,15683
17301,3829
17302,11139
17306,18081
17308,3460
17308,7147
17311,2833
17313,8020
17313,9605
17314,11863
17315,4999
17317,2354
17317,15970
17319,11111
17319,14595
17323,3386
17323,12866
17326,5419
17326,8421
17327,781
17327,13373
17328,6404
17332,3341
17333,547
17334,9450
17335,6589
17335,11952
17336,11812
17340,3874
17341,16521
17342,7728
17343,5656
17351,4573
17353,11503
17353,14829
17354,6591
17356,15753
17358,16866
17359,6862
17361,11844
17363,2065
17363,9926
17365,12226
17366,4697
17369,8033
17369,9571
17373,4427
17377,460
17378,17584
17379,12591
17380,6079
17381,5349
17381,6309
17382,9130
17382,11789
17383,10814
17384,9713
17384,11575
17385,1658
17385,4689
17385,10448
17388,310
17388,15067
17389,3100
17390,15044
17391,11035
17392,18225
17393,2780
17393,4015
17393,10364
17394,155
17394,4317
17394,7074
17394,8031
17394,14563
17394,17439
17395,8923
17396,7282
17396,15098
17397,13283
17399,16095
17401,15697
17402,583
17403,4425
17403,6627
17403,8781
17405,17470
17406,1239
17407,10662
17408,12318
17409,14031
17409,15518
17410,2543
17411,10634
17411,17592
17412,7688
17414,9088
17415,3467
17415,17974
17416,7971
17418,3956
17418,14952
17419,4903
17420,379
17421,1417
17422,17322
17423,154
17423,7100
17423,10446
17425,12458
17425,14194
17426,2259
17426,4126
17426,13630
17426,17504
17427,13219
17428,5905
17429,3897
17430,2266
17430,6859
17432,6648
17433,10512
17434,4901
17434,5099
17434,10410
17436,13028
17437,620
17438,232
17439,14778
17441,4334
17443,8729
17443,12986
17444,3099
17444,10034
17444,15472
17446,12424
17447,4680
17447,10100
17447,14785
17447,16916
17448,4310
17449,5876
17450,5573
17450,9507
17452,16485
17453,9089
17453,13477
17453,14192
17455,3165
17455,12154
17459,3103
17459,8599
17459,11855
17460,14750
17461,5919
17461,13330
17463,8593
17463,16744
17464,1781
17465,4006
17466,2327
17467,7421
17467,16662
17468,6667
17469,17742
17470,14171
17472,13302
17473,17174
17473,18023
17474,15095
17475,13460
17478,1372
17479,3859
17480,5732
17481,7539
17482,14542
17483,14990
17484,6906
17484,10417
17487,7542
17488,13987
17490,10714
17491,831
17491,10534
17491,17024
17492,2348
17495,13030
17496,6698
17496,14858
17499,9165
17499,9298
17501,7496
17501,7590
17505,3384
17507,8981
17508,1224
17510,13544
17512,1678
17512,6168
17514,360
17514,6507
17515,1665
17515,4699
17518,7254
17518,11170
17519,5957
17519,11300
17522,13192
17523,1559
17523,4287
17525,5400
17527,3093
17528,6126
17529,13885
17530,16450
17532,3278
17532,9814
17534,9736
17534,18176
17535,4429
17535,15935
17537,10545
17537,14119
17537,18230
17539,7793
17540,4947
17541,876
17541,5023
17542,13271
17544,3715
17545,2306
17545,5412
17546,9942
17546,10044
17547,15503
17548,11115
17549,9851
17549,17672
17550,2364
17551,2613
17553,9916
17556,6539
17556,7834
17557,6801
17558,2036
17559,13066
17560,3235
17561,9399
17562,11844
17563,523
17564,1036
17564,5000
17564,16445
17565,6758
17566,2723
17567,13099
17568,5759
17568,9128
17569,14364
17570,1032
17570,7916
17570,13232
17572,18125
17573,3144
17573,9838
17574,7394
17575,17109
17579,14856
17580,5209
17581,2130
17581,8241
17582,8342
17582,8815
17583,14059
17584,14286
17586,4624
17586,7558
17587,10522
17588,1787
17588,13685
17589,7699
17592,1790
17592,16526
17593,2719
17594,15759
17596,6452
17596,8165
17598,4289
17598,16010
17599,2542
17600,11091
17600,16110
17601,51
17601,251
17601,4268
17601,8509
17602,17248
17605,15307
17606,2689
17606,17945
17607,329
17609,15113
17611,18249
17614,3448
17614,11005
17614,15899
17617,4200
17617,9925
17618,7638
17618,9843
17619,7925
17620,5692
17620,9423
17620,12625
17621,15638
17622,5033
17623,7787
17623,13865
17624,13620
17624,14807
17627,15038
17627,15279
17628,3880
17630,3302
17630,3841
17631,2981
17631,10092
17632,8224
17633,12747
17633,16566
17633,16953
17634,14597
17635,6531
17635,9699
17638,16278
17639,11860
17640,3728
17641,2209
17644,14117
17645,11044
17645,12628
17645,14735
17646,7339
17646,8318
17647,12406
17648,857
17649,2471
17649,13686
17651,14249
17653,7076
17653,10700
17654,643
17654,10037
17655,6372
17655,16106
17656,8029
17657,1642
17658,1820
17660,6446
17660,12164
17661,10713
17662,2916
17662,12850
17662,17638
17663,3439
17664,9299
17666,5387
17667,6961
17668,10406
17668,13001
17670,17731
17671,3079
17672,17741
17673,8982
17674,2437
17674,15648
17676,7439
17677,12891
17678,15859
17680,2950
17681,4927
17681,7564
17682,2118
17682,3135
17684,2101
17685,6398
17686,15057
17689,3781
17690,642
17691,7824
17691,17282
17694,11665
17694,16812
17695,6779
17695,15352
17696,2672
17696,12284
17697,291
17697,17842
17698,13896
17699,15697
17701,9247
17702,12718
17706,14994
17708,966
17708,12276
17710,2436
17711,9281
17714,15177
17724,5828
17725,9675
17726,8012
17728,3319
17728,17525
17729,13034
17730,9245
17730,11252
17732,2129
17734,2422
17734,7675
17735,6040
17738,7554
17738,16563
17739,406
17739,11891
17739,13151
17741,1021
17741,10116
17741,17787
17743,3947
17743,12144
17743,12223
17746,6903
17746,11628
17747,5132
17747,16760
17748,4207
17749,3294
17750,13236
17751,3284
17752,14245
17753,2958
17754,15023
17754,15930
17755,1861
17757,11190
17759,11314
17760,3118
17760,16093
17762,2778
17763,14606
17763,15566
17765,14814
17766,560
17767,7930
17767,10672
17768,4416
17768,10131
17769,10249
17771,266
17772,7286
17773,5342
17774,1111
17777,2173
17777,11074
17778,11013
17779,11062
17784,4267
17784,11980
17785,3268
17785,5325
17785,12270
17786,50
17787,10485
17787,14834
17788,8634
17789,107
17790,2207
17790,16151
17791,15923
17791,16978
17792,7222
17792,16268
17793,1259
17796,16984
17797,10960
17797,12687
17798,12877
17799,9161
17800,5149
17802,3631
17805,2815
17808,494
17809,5202
17810,5955
17812,4984
17812,10573
17812,13112
17813,5423
17816,5619
17817,5019
17818,8948
17819,14847
17821,6753
17821,13560
17821,13956
17822,13079
17824,4132
17824,9132
17825,12551
17826,7491
17826,10143
17827,6274
17828,15741
17829,7368
17831,5390
17832,13369
17833,5295
17833,13733
17834,16084
17837,11418
17837,13221
17838,3581
17839,4723
17840,4692
17840,11524
17840,13179
17841,10769
17842,15485
17846,16663
17847,3986
17847,14129
17847,15097
17848,14806
17849,1768
17849,15026
17851,2158
17853,7633
17854,2099
17855,7551
17857,8406
17858,11279
17859,4911
17859,12033
17859,12742
17860,5318
17861,9304
17863,2047
17864,9841
17868,6563
17868,9522
17868,13906
17869,6350
17872,8046
17875,6735
17876,13526
17876,15531
17878,2091
17878,8485
17878,16684
17879,2854
17879,18179
17882,441
17882,15392
17883,12018
17883,12302
17883,17397
17884,1421
17884,3625
17884,7604
17884,10710
17884,12432
17884,13118
17884,13372
17885,13440
17886,7146
17888,12841
17889,12114
17893,6556
17896,9214
17897,6564
17898,319
17898,15862
17899,16967
17900,9077
17901,8956
17902,6613
17903,12653
17905,16935
17906,7138
17906,9791
17909,10822
17910,8218
17910,13408
17910,17726
17910,17780
17912,4700
17912,12408
17913,6537
17913,11822
17914,1077
17914,16102
17916,10942
17917,10059
17918,8784
17918,17940
17919,6376
17919,13538
17920,123
17920,4339
17921,180
17923,18049
17925,18138
17927,1639
17928,6905
17928,14181
17929,11638
17930,11028
17933,10866
17939,13087
17941,5161
17942,1893
17945,14324
17947,4738
17947,7039
17948,15344
17948,15885
17948,18035
17950,13119
17952,1268
17952,10033
17953,9537
17953,16433
17954,2506
17959,1209
17960,97
17960,4679
17961,5420
17965,5610
17967,8702
17971,10380
17971,15869
17973,11310
17976,8384
17977,13825
17978,8076
17980,6349
17980,8621
17980,14921
17982,16867
17983,6505
17985,57
17985,13938
17986,1319
17986,7933
17987,13120
17987,13272
17988,7929
17988,15151
17990,15499
17991,3945
17991,12748
17992,8859
17992,9176
17994,7671
17994,9458
17997,3759
17997,3803
17998,365
17998,5904
17999,2037
17999,3352
18001,6444
18001,7303
18001,13840
18003,6465
18003,10366
18005,8548
18008,2733
18009,9905
18011,14297
18012,10663
18013,10194
18014,3655
18014,14288
18015,10530
18015,16033
18016,2285
18017,10869
18018,10046
18018,14694
18020,249
18020,3900
18020,9636
18021,10270
18021,14362
18021,17555
18022,6554
18022,8571
18025,12664
18027,3271
18027,5572
18028,1473
18029,4018
18030,3402
18030,12446
18031,1540
18031,14353
18032,596
18034,3134
18034,14908
18035,8521
18036,4417
18038,10607
18039,7369
18040,845
18041,7353
18042,5597
18042,17947
18043,8737
18043,11661
18045,8258
18048,12778
18049,15721
18050,12337
18051,206
18052,4391
18052,16669
18053,11963
18054,15146
18055,1070
18055,3594
18056,17
18057,12074
18057,16980
18058,10531
18060,15327
18061,9335
18062,2283
18063,6072
18064,1391
18064,10125
18065,6565
18065,10282
18065,13234
18066,13367
18068,7979
18069,8578
18070,12073
18071,4846
18072,4090
18072,10269
18072,13694
18073,18136
18075,7219
18075,15268
18076,15914
18077,2856
18079,1508
18079,7134
18079,9689
18079,16815
18080,5863
18080,16560
18081,304
18081,1972
18081,14239
18083,3880
18084,7412
18086,8607
18086,13512
18087,7349
18087,10617
18088,6894
18089,952
18091,4078
18091,9410
18092,14132
18092,16771
18095,9433
18095,14935
18098,228
18098,9908
18099,14535
18100,5389
18100,7509
18101,4326
18102,6429
18103,14630
18104,5272
18104,13324
18106,986
18107,15460
18109,14156
18112,4704
18113,654
18115,14046
18117,12599
18118,12658
18119,6660
18121,10971
18122,13365
18123,16878
18124,2787
18125,12835
18125,16300
18126,16497
18127,8302
18127,9828
18127,16494
18130,5157
18130,9760
18130,10678
18130,14677
18131,2541
18131,5321
18131,16342
18132,11016
18135,2184
18136,6835
18137,16740
18138,1817
18138,6711
18139,10525
18139,12190
18139,12300
18140,11651
18141,1990
18141,4347
18141,15339
18143,2589
18143,9970
18144,12459
18146,18070
18147,12452
18148,6580
18148,10029
18149,504
18149,10158
18149,10344
18150,4967
18150,13600
18151,15081
18155,12691
18155,13073
18156,8730
18157,2127
18157,16115
18160,13055
18161,5012
18162,18289
18163,12844
18163,14574
18165,9338
18165,14140
18166,10429
18167,7293
18167,12974
18168,2752
18168,17035
18171,1149
18173,6008
18175,4959
18176,3940
18177,7382
18177,9559
18179,9860
18181,9124
18182,15288
18183,6934
18184,6849
18185,1945
18185,6472
18185,10681
18185,13467
18187,11509
18189,7450
18190,8877
18192,2087
18192,2774
18194,6013
18197,1475
18198,7375
18201,4603
18201,17300
18203,6792
18203,6839
18203,11630
18204,3860
18204,7043
18205,12740
18206,8547
18207,8276
18208,3227
18210,822
18211,5862
18211,15296
18212,4109
18212,14877
18213,2886
18214,17771
18216,1061
18216,10182
18216,12017
18217,6494
18217,18282
18218,12528
18220,1894
18222,1103
18222,2962
18223,16777
18227,1879
18227,4547
18228,27
18228,15389
18233,17599
18234,5862
18234,15296
18235,3813
18236,16748
18237,10845
18237,16324
18238,16580
