CUST_OID,AGE_FK,SEGMENT_FK
9472,1,46
9475,3,34
9476,2,45
9479,3,1
9481,4,22
9482,2,47
9483,1,20
9485,5,13
9486,3,1
9487,3,1
9488,2,30
9489,1,11
9490,6,19
9491,2,13
9492,1,13
9493,5,34
9495,5,51
9496,2,46
9497,4,8
9498,1,4
9500,4,46
9503,3,30
9504,1,45
9506,4,13
9508,5,20
9509,3,41
9510,5,13
9512,2,8
9515,6,19
9517,3,21
9520,4,54
9522,1,16
9523,3,40
9525,1,13
9527,5,12
9528,4,30
9529,4,1
9530,5,20
9532,6,13
9536,4,30
9537,5,19
9538,5,14
9541,1,13
9542,1,13
9543,5,35
9544,3,30
9545,5,1
9546,1,20
9547,2,46
9548,6,55
9552,2,46
9553,2,3
9554,1,54
9555,1,53
9557,3,2
9560,1,44
9561,1,54
9562,1,19
9563,3,9
9564,1,52
9565,3,3
9566,2,52
9567,4,19
9568,2,12
9571,2,47
9572,4,54
9573,2,47
9575,1,20
9576,3,16
9577,5,19
9578,6,13
9579,1,8
9580,4,46
9581,5,13
9582,2,46
9583,3,30
9584,1,54
9585,6,20
9586,5,32
9587,2,20
9588,3,3
9589,3,8
9590,1,19
9591,4,10
9593,3,10
9595,4,1
9596,1,20
9597,3,47
9598,6,23
9599,5,17
9601,5,35
9603,4,30
9607,1,13
9608,1,19
9610,1,13
9611,1,16
9613,3,39
9614,6,18
9616,2,7
9617,3,13
9618,1,10
9619,2,32
9621,2,30
9622,3,56
9623,6,55
9625,5,19
9627,3,47
9628,6,2
9629,4,3
9630,4,3
9632,4,30
9634,3,13
9635,4,11
9637,3,20
9638,2,1
9639,1,1
9640,2,21
9641,3,1
9642,2,31
9644,2,1
9646,3,35
9648,2,34
9649,4,20
9651,5,20
9652,3,30
9653,2,21
9655,3,19
9658,3,49
9659,4,20
9660,5,46
9661,3,34
9662,3,11
9665,4,1
9666,2,9
9667,4,1
9668,2,46
9669,1,46
9670,2,16
9673,2,47
9674,2,2
9676,2,21
9677,1,14
9678,1,1
9679,2,46
9680,5,1
9681,6,55
9682,1,13
9683,6,20
9684,2,19
9686,4,13
9687,1,47
9688,5,13
9693,1,48
9694,2,20
9695,4,10
9699,4,11
9700,2,20
9702,3,8
9703,3,47
9704,2,13
9706,2,13
9707,4,1
9708,4,1
9711,1,20
9715,5,8
9716,2,13
9720,6,30
9722,6,13
9723,6,40
9724,3,54
9726,2,54
9728,5,54
9730,1,35
9731,2,13
9732,5,30
9734,4,46
9736,3,54
9738,2,54
9739,2,8
9740,1,1
9741,3,34
9743,3,13
9744,4,46
9745,4,51
9747,5,35
9748,4,19
9750,6,16
9751,5,49
9752,5,2
9753,2,13
9755,3,54
9756,5,10
9757,5,13
9758,6,20
9759,2,47
9760,3,52
9761,1,34
9762,3,11
9763,3,49
9765,4,16
9766,4,45
9768,3,53
9770,3,1
9771,3,19
9774,2,11
9775,3,48
9779,5,34
9781,1,4
9783,4,30
9785,6,1
9786,3,20
9787,1,13
9788,3,19
9790,4,47
9791,4,55
9792,2,4
9793,4,2
9794,5,20
9795,3,29
9797,1,1
9798,1,1
9799,4,36
9800,2,15
9801,1,42
9803,2,35
9804,6,13
9806,3,34
9807,4,30
9809,1,8
9810,4,54
9811,3,2
9812,6,47
9813,5,32
9816,4,3
9817,5,12
9819,5,13
9821,3,54
9822,5,12
9825,3,34
9830,1,52
9831,5,52
9833,2,1
9834,4,30
9836,5,13
9837,5,19
9841,2,20
9842,6,19
9843,5,19
9844,1,20
9845,1,54
9846,1,54
9847,5,16
9848,4,46
9850,3,30
9853,1,1
9854,3,19
9855,2,1
9856,5,22
9857,5,23
9861,3,1
9862,5,20
9864,3,46
9866,6,54
9867,2,1
9869,2,13
9870,4,21
9872,1,46
9875,1,16
9876,2,46
9877,3,6
9881,5,8
9882,3,30
9883,5,20
9885,3,1
9887,2,34
9889,6,50
9890,3,20
9892,6,11
9893,1,52
9894,3,20
9895,2,48
9897,4,25
9898,1,46
9899,1,54
9900,4,19
9902,4,30
9903,6,31
9907,2,13
9910,2,54
9911,6,40
9913,5,14
9914,1,13
9915,2,20
9917,1,54
9918,3,34
9919,4,16
9920,3,20
9921,2,19
9922,2,30
9924,4,52
9925,6,30
9926,3,16
9927,6,30
9928,1,30
9929,5,30
9932,4,47
9933,5,8
9934,3,13
9935,4,52
9936,3,13
9938,4,11
9939,5,16
9941,2,1
9943,2,46
9944,3,46
9946,5,52
9948,4,55
9949,3,20
9950,2,40
9951,3,21
9952,6,25
9954,1,47
9955,5,16
9956,3,30
9957,4,31
9960,3,28
9963,6,20
9964,5,20
9967,3,1
9969,4,33
9970,3,14
9971,1,19
9975,2,20
9978,3,2
9979,2,13
9980,2,48
9982,5,22
9983,1,3
9985,2,1
9987,4,29
9988,4,21
9989,5,30
9990,1,54
9991,1,53
9994,3,1
9995,2,47
9996,2,21
9999,2,30
10000,1,25
10003,4,19
10004,3,20
10005,6,4
10008,2,52
10009,6,20
10010,4,13
10012,5,34
10013,5,8
10014,3,1
10017,4,19
10018,1,46
10020,1,20
10023,5,20
10024,2,1
10026,5,23
10027,1,8
10028,1,8
10029,4,17
10031,4,1
10032,2,39
10033,1,1
10039,1,26
10040,2,13
10041,2,21
10042,4,13
10043,1,40
10046,3,30
10047,2,34
10049,2,20
10050,2,13
10051,1,48
10052,1,18
10053,2,10
10055,3,47
10057,3,54
10058,1,13
10059,2,13
10060,1,16
10061,2,13
10064,1,32
10066,2,52
10068,1,16
10069,3,14
10072,3,20
10073,6,25
10074,5,54
10076,1,11
10079,2,34
10083,3,13
10085,1,13
10086,4,53
10087,2,13
10088,2,42
10089,3,52
10091,1,49
10092,2,16
10094,1,20
10099,5,20
10100,2,53
10101,3,35
10103,1,19
10104,1,34
10106,5,23
10107,4,2
10108,4,20
10116,4,14
10122,5,11
10124,3,35
10125,1,20
10126,4,11
10127,5,1
10129,1,11
10132,4,20
10135,5,1
10136,1,47
10137,4,30
10138,2,11
10140,2,20
10141,3,21
10142,3,54
10144,5,35
10146,2,11
10147,1,13
10148,3,51
10149,3,10
10150,5,30
10151,2,10
10153,6,13
10155,5,52
10159,4,21
10161,6,22
10162,2,8
10164,3,11
10165,2,13
10166,6,45
10167,3,45
10168,4,16
10169,1,13
10170,5,47
10174,3,47
10175,1,13
10176,3,16
10180,6,20
10181,2,10
10184,1,11
10185,5,22
10187,3,35
10188,5,11
10189,3,19
10190,1,18
10192,3,47
10194,2,10
10195,5,55
10198,3,9
10201,6,17
10204,2,54
10205,2,35
10206,2,4
10208,4,25
10210,6,19
10213,5,9
10214,1,46
10215,4,4
10216,3,10
10217,1,19
10220,1,1
10221,3,34
10222,4,20
10225,1,20
10226,1,16
10228,3,35
10229,6,20
10230,1,46
10231,3,46
10232,6,25
10233,5,19
10234,4,34
10235,3,11
10236,2,1
10240,4,21
10242,3,1
10245,1,53
10246,4,11
10247,1,47
10248,2,31
10249,2,4
10250,6,32
10253,2,13
10256,1,12
10257,3,32
10258,1,20
10259,2,20
10261,4,22
10262,6,30
10263,3,47
10264,2,4
10265,2,1
10267,3,20
10268,1,13
10275,2,18
10276,5,46
10277,1,13
10279,3,21
10282,5,6
10283,2,55
10284,6,35
10286,3,1
10287,6,16
10289,3,2
10291,5,52
10292,3,35
10293,5,13
10294,5,19
10297,5,30
10298,1,13
10302,1,22
10303,4,53
10304,3,30
10307,1,22
10308,4,1
10309,4,1
10311,4,30
10314,1,30
10315,3,34
10316,6,20
10319,6,21
10320,5,34
10323,3,19
10324,3,28
10327,3,3
10328,1,13
10330,2,19
10331,6,9
10334,1,32
10335,6,19
10336,5,14
10337,5,12
10338,1,46
10340,1,21
10342,1,54
10343,4,11
10345,2,4
10347,3,1
10348,6,51
10349,6,51
10351,4,13
10352,1,47
10353,2,20
10354,4,16
10355,3,19
10357,2,2
10359,1,1
10360,5,40
10361,1,20
10362,5,48
10363,2,55
10365,3,54
10366,2,53
10368,4,46
10370,1,55
10371,3,34
10373,2,54
10374,3,34
10376,4,55
10377,1,8
10378,3,13
10379,4,21
10381,2,30
10382,4,18
10383,2,20
10384,6,20
10385,5,10
10387,3,6
10389,5,52
10391,2,1
10392,4,2
10394,5,18
10396,3,55
10398,4,19
10399,2,54
10401,5,55
10402,6,8
10405,6,30
10407,1,40
10408,5,55
10410,5,4
10411,4,55
10414,3,32
10415,2,54
10416,3,9
10418,3,47
10420,3,34
10422,4,30
10423,3,45
10424,1,11
10425,6,1
10426,2,12
10428,5,10
10430,6,34
10432,4,4
10434,6,11
10435,1,11
10436,3,34
10438,4,20
10439,2,30
10441,5,46
10442,1,51
10443,4,14
10445,2,54
10446,1,35
10447,1,3
10448,5,2
10449,4,53
10451,2,23
10453,3,1
10454,2,1
10455,5,19
10456,1,3
10457,4,20
10458,1,18
10461,2,22
10462,2,54
10463,5,35
10464,4,14
10465,5,34
10466,3,1
10469,5,54
10470,3,20
10471,4,47
10472,6,54
10473,1,13
10474,4,47
10475,2,30
10476,3,54
10477,2,30
10478,2,18
10479,1,31
10480,6,8
10481,4,19
10482,6,19
10483,1,1
10486,2,30
10487,3,3
10488,3,34
10490,2,46
10491,2,17
10493,1,2
10494,2,46
10496,5,1
10497,2,47
10499,4,34
10501,1,30
10503,4,51
10504,1,19
10505,3,13
10506,4,1
10507,5,25
10510,5,13
10512,4,34
10513,4,19
10515,1,55
10517,4,19
10518,4,22
10519,5,10
10520,3,20
10521,1,11
10523,3,20
10526,3,54
10527,1,13
10528,3,54
10529,2,47
10531,3,1
10532,1,19
10537,3,47
10538,5,19
10539,2,47
10540,1,13
10542,1,3
10543,2,11
10544,3,47
10545,4,18
10546,5,16
10547,1,11
10548,2,20
10549,3,30
10550,5,8
10551,4,35
10553,3,54
10554,1,35
10555,1,19
10556,3,54
10557,5,46
10558,4,2
10559,2,20
10560,3,10
10561,5,19
10562,1,20
10566,5,13
10567,1,1
10573,3,40
10574,2,55
10575,3,30
10576,1,30
10577,2,1
10578,4,30
10579,3,6
10581,1,19
10584,1,47
10585,2,47
10586,5,48
10588,5,13
10589,4,3
10591,2,35
10592,2,11
10593,1,17
10595,2,11
10597,3,30
10598,2,47
10599,2,13
10601,6,11
10602,5,47
10603,4,1
10606,2,13
10609,2,54
10610,2,54
10611,1,54
10612,2,35
10613,5,55
10614,1,4
10616,6,53
10619,3,1
10621,3,10
10622,1,20
10623,2,11
10626,3,25
10627,3,1
10628,5,30
10629,2,1
10631,1,1
10632,4,19
10633,2,34
10634,1,47
10635,3,10
10636,5,10
10637,2,8
10638,1,54
10639,3,19
10640,2,13
10643,2,1
10644,6,20
10648,3,19
10650,1,30
10651,1,46
10653,2,30
10654,3,55
10655,5,31
10657,4,30
10660,1,20
10661,1,20
10662,1,1
10663,3,47
10664,3,2
10666,4,9
10668,3,46
10669,2,13
10670,5,19
10672,3,54
10673,6,13
10675,2,2
10678,4,20
10679,2,45
10682,2,47
10687,4,10
10689,4,54
10690,3,30
10691,3,34
10695,3,20
10696,2,35
10697,6,13
10699,4,18
10701,4,30
10702,2,46
10703,4,51
10704,3,3
10705,3,4
10706,5,18
10707,4,19
10708,2,47
10710,2,54
10711,2,6
10712,6,2
10713,4,30
10714,2,55
10715,2,54
10716,5,30
10718,4,13
10719,4,20
10721,3,30
10722,6,1
10725,1,33
10726,5,8
10728,4,1
10730,6,14
10734,3,49
10735,3,1
10736,2,54
10739,2,11
10741,1,18
10742,4,30
10743,4,35
10744,5,13
10749,2,31
10753,3,20
10754,2,13
10756,4,30
10757,4,54
10759,2,1
10760,5,18
10761,3,52
10763,2,8
10764,2,35
10767,4,19
10769,2,13
10770,2,3
10771,2,22
10772,5,4
10773,2,13
10774,3,46
10775,3,1
10777,2,52
10779,1,19
10781,4,3
10783,3,47
10784,5,50
10786,1,46
10787,3,13
10788,1,54
10789,3,23
10790,3,22
10791,4,16
10792,5,49
10793,3,54
10794,1,20
10795,5,55
10796,2,13
10798,6,53
10799,1,2
10800,4,8
10801,6,9
10802,5,2
10805,3,46
10806,2,30
10807,4,9
10808,2,20
10811,4,26
10812,5,49
10813,1,34
10814,2,14
10815,5,19
10816,2,30
10817,4,13
10819,3,3
10822,2,1
10823,2,30
10825,2,34
10826,1,12
10828,2,13
10829,4,4
10830,5,30
10831,4,8
10832,4,18
10833,1,13
10834,1,19
10835,3,47
10836,3,20
10837,2,13
10838,3,19
10839,5,30
10840,2,17
10841,2,11
10842,3,13
10843,5,19
10844,1,12
10845,2,1
10851,3,1
10853,5,46
10854,2,55
10855,5,16
10856,2,1
10857,5,13
10859,5,20
10863,2,16
10864,3,47
10865,4,55
10868,3,35
10870,4,46
10871,4,13
10873,4,55
10877,3,1
10878,3,19
10881,3,34
10882,2,8
10888,1,46
10891,1,47
10892,3,3
10895,1,1
10896,6,27
10897,2,35
10898,6,31
10899,2,17
10900,4,47
10903,2,13
10905,3,20
10906,4,45
10908,3,2
10909,6,2
10910,2,20
10912,3,1
10914,3,1
10916,6,54
10922,5,1
10923,2,30
10924,6,13
10925,4,13
10928,3,20
10933,4,51
10935,2,19
10937,3,20
10938,3,44
10939,6,19
10940,4,5
10942,1,12
10943,4,47
10945,5,20
10946,3,47
10947,2,55
10948,4,52
10949,3,30
10950,2,22
10951,1,46
10952,1,13
10955,2,13
10956,4,16
10957,2,34
10960,6,34
10961,2,21
10964,6,20
10966,3,3
10967,6,16
10968,2,54
10969,4,35
10970,5,19
10971,1,8
10972,2,10
10973,3,3
10974,5,20
10975,3,46
10976,2,47
10979,6,30
10981,1,4
10982,4,54
10984,1,54
10985,4,9
10987,1,14
10988,3,30
10990,2,3
10991,4,15
10992,1,20
10993,4,19
10994,4,53
10995,1,42
10996,4,19
10998,1,13
10999,1,19
11000,2,20
11001,5,1
11002,6,19
11004,5,30
11005,2,20
11006,4,13
11007,3,35
11008,3,35
11009,2,19
11010,3,8
11011,5,11
11014,2,10
11015,2,27
11017,4,35
11018,4,40
11019,4,52
11020,5,20
11022,1,33
11023,3,19
11024,4,54
11026,1,34
11028,2,1
11029,1,44
11030,1,45
11032,6,46
11033,1,35
11034,3,48
11035,3,17
11036,6,10
11037,1,1
11038,5,18
11039,2,49
11041,2,54
11043,3,19
11044,3,1
11045,2,30
11047,3,13
11049,3,8
11050,2,55
11051,6,47
11052,3,45
11054,3,34
11057,3,19
11058,2,54
11060,4,52
11061,6,3
11064,4,6
11066,3,47
11067,4,20
11070,6,20
11072,4,16
11075,4,18
11077,4,27
11078,4,13
11079,6,13
11080,3,22
11081,6,30
11086,6,20
11087,1,54
11088,5,35
11090,1,46
11092,5,6
11095,2,1
11096,6,1
11097,1,20
11099,2,10
11100,4,11
11101,5,19
11102,4,6
11103,1,55
11104,4,1
11105,3,20
11106,5,54
11107,1,13
11108,6,45
11110,5,34
11111,1,1
11112,6,10
11114,4,13
11115,4,11
11116,2,3
11117,5,39
11118,1,19
11119,1,46
11120,3,19
11121,5,13
11122,3,4
11123,2,47
11124,3,52
11125,5,18
11126,5,21
11128,3,16
11129,2,47
11130,1,2
11131,4,51
11132,6,20
11133,1,13
11134,3,26
11135,1,55
11136,1,13
11138,2,9
11140,1,2
11143,2,13
11147,2,46
11148,5,1
11149,2,22
11151,3,13
11152,4,19
11153,2,30
11154,6,14
11155,4,51
11156,1,46
11157,5,53
11158,3,54
11163,6,13
11164,2,34
11165,2,20
11166,1,13
11167,6,13
11168,2,20
11169,2,3
11170,4,9
11171,6,17
11173,2,12
11175,2,41
11176,1,19
11177,4,30
11180,4,54
11181,2,54
11182,3,30
11184,5,47
11185,4,34
11186,2,10
11187,2,13
11189,6,19
11191,2,13
11192,4,55
11193,2,16
11194,4,10
11195,4,1
11196,4,11
11197,4,3
11198,2,54
11201,4,19
11202,6,20
11203,5,20
11205,2,10
11207,6,53
11208,5,3
11209,3,30
11210,2,16
11214,2,1
11216,1,46
11218,4,13
11219,2,18
11223,6,20
11224,3,16
11225,3,19
11228,3,13
11231,2,25
11232,6,12
11234,4,11
11237,2,54
11238,6,11
11239,1,30
11240,6,8
11241,5,1
11242,1,30
11244,4,16
11245,5,13
11246,4,54
11247,3,30
11248,1,47
11249,1,4
11250,2,47
11251,3,46
11253,4,30
11256,1,8
11257,4,1
11260,1,22
11262,1,1
11263,1,20
11264,4,3
11266,6,30
11270,2,21
11271,2,19
11272,3,35
11274,3,30
11275,3,55
11276,1,40
11277,4,40
11279,1,30
11281,1,53
11284,5,35
11285,2,2
11286,2,3
11287,3,25
11288,1,16
11289,5,30
11290,5,16
11292,2,3
11293,3,14
11294,6,1
11297,4,19
11300,2,20
11303,4,54
11311,3,21
11313,3,30
11315,3,45
11317,1,19
11319,1,13
11320,4,47
11321,6,22
11322,3,1
11323,6,17
11324,1,2
11325,1,49
11326,6,35
11328,4,17
11329,2,51
11331,1,43
11332,3,45
11333,2,30
11334,2,8
11335,5,46
11336,6,19
11338,6,5
11339,1,46
11340,3,26
11342,2,20
11344,2,47
11345,5,30
11346,3,23
11347,3,13
11348,1,46
11349,2,8
11350,4,20
11351,3,20
11353,2,50
11356,1,4
11357,1,35
11358,3,21
11359,5,8
11360,2,47
11361,2,20
11362,5,19
11363,3,53
11364,3,26
11365,3,20
11366,2,17
11367,1,11
11368,1,2
11369,6,1
11370,2,47
11372,3,54
11373,2,20
11375,2,22
11376,5,47
11377,4,13
11378,3,25
11379,3,55
11380,4,46
11381,1,27
11383,2,34
11386,6,1
11387,1,13
11388,3,17
11390,1,52
11391,3,53
11392,5,20
11393,1,13
11394,4,30
11396,4,46
11397,4,2
11398,5,54
11399,2,9
11403,1,19
11404,1,3
11405,5,20
11406,3,19
11407,4,13
11408,2,19
11409,4,30
11411,4,48
11412,6,18
11413,2,35
11414,1,20
11415,1,19
11417,1,53
11419,2,20
11420,6,3
11421,3,20
11422,3,51
11424,2,13
11425,5,46
11427,2,30
11428,2,20
11431,6,10
11432,2,20
11434,5,55
11435,3,32
11436,6,10
11438,3,18
11439,3,11
11440,2,52
11443,6,8
11444,3,1
11445,3,19
11446,3,47
11448,4,51
11450,1,2
11452,5,19
11455,3,20
11461,2,3
11464,6,47
11465,5,16
11466,1,13
11468,3,40
11469,2,46
11471,3,35
11472,2,47
11473,6,22
11475,3,55
11476,1,47
11481,1,20
11482,5,17
11483,3,20
11484,3,23
11485,1,46
11486,2,47
11488,2,13
11489,6,14
11490,4,52
11491,3,20
11492,1,30
11493,2,30
11494,3,17
11498,4,47
11499,3,16
11500,3,32
11504,3,34
11506,2,54
11507,5,55
11508,5,41
11509,4,25
11511,4,18
11512,4,47
11513,6,13
11515,5,16
11516,2,46
11520,5,16
11521,6,1
11523,3,1
11525,3,51
11526,5,47
11528,1,12
11529,5,53
11530,2,4
11531,2,34
11533,3,20
11535,3,11
11537,2,20
11538,5,20
11539,5,19
11540,1,11
11542,4,13
11543,4,14
11544,4,11
11545,1,32
11548,3,20
11549,5,54
11550,5,34
11551,1,30
11552,2,20
11554,2,30
11555,1,20
11558,4,54
11559,4,19
11560,2,13
11561,3,13
11562,1,1
11563,3,26
11564,3,1
11568,5,54
11569,6,20
11570,1,48
11571,2,31
11572,3,48
11573,4,30
11575,4,54
11578,3,18
11579,5,46
11580,5,13
11581,1,46
11582,5,8
11586,3,19
11587,2,52
11588,5,13
11591,1,20
11592,5,32
11594,2,20
11595,1,4
11596,2,1
11601,5,47
11604,6,44
11605,2,3
11606,5,46
11607,1,46
11608,5,20
11609,1,35
11610,1,47
11611,2,4
11614,1,34
11616,6,20
11617,2,1
11618,1,48
11620,4,52
11621,3,40
11625,1,35
11626,3,47
11627,2,46
11632,1,34
11635,4,30
11637,6,35
11638,3,9
11640,1,21
11641,4,54
11642,5,25
11643,3,19
11645,3,11
11646,1,13
11648,2,19
11649,3,1
11651,2,3
11654,4,55
11655,5,51
11656,3,30
11657,4,10
11659,1,34
11660,1,20
11662,2,18
11663,1,46
11664,2,45
11665,1,47
11666,6,47
11667,2,26
11668,3,45
11670,2,1
11671,5,47
11673,3,47
11674,1,2
11675,6,13
11676,5,1
11677,4,13
11682,2,1
11683,4,1
11684,6,55
11685,3,46
11688,1,10
11689,3,14
11690,5,20
11693,2,13
11694,6,54
11695,2,54
11697,5,10
11698,6,13
11699,4,51
11701,2,13
11702,3,1
11704,3,55
11705,5,10
11706,3,47
11708,6,52
11709,3,30
11711,2,19
11713,2,55
11714,4,1
11716,3,35
11717,3,1
11720,4,11
11721,3,30
11723,3,4
11724,1,19
11726,2,22
11728,3,11
11729,4,20
11730,5,13
11732,5,46
11733,6,46
11735,2,35
11736,2,52
11738,4,23
11740,2,2
11742,2,35
11743,1,54
11744,1,47
11745,3,17
11746,6,19
11747,3,54
11748,4,34
11749,1,1
11750,1,11
11754,1,18
11755,4,30
11756,2,20
11757,3,30
11759,4,16
11760,4,52
11761,2,46
11763,2,4
11764,2,47
11766,3,51
11767,3,3
11769,5,54
11770,5,13
11772,1,34
11775,4,47
11776,5,13
11780,2,1
11782,3,54
11783,3,30
11786,3,51
11787,2,1
11788,3,49
11789,1,20
11791,4,30
11792,5,45
11793,3,51
11794,4,21
11796,2,46
11797,6,10
11800,2,21
11801,6,25
11802,2,14
11803,1,19
11805,2,4
11806,6,11
11807,1,8
11810,4,10
11814,6,19
11815,2,11
11816,6,22
11817,4,13
11818,4,46
11819,3,1
11821,3,35
11824,2,34
11829,1,12
11831,2,1
11832,4,20
11833,1,55
11834,3,2
11835,2,1
11838,1,32
11840,5,34
11843,2,30
11845,4,30
11846,2,19
11847,4,11
11850,3,39
11851,1,46
11852,5,20
11853,4,1
11854,2,54
11855,3,54
11856,2,10
11857,2,1
11862,6,34
11863,3,13
11864,4,54
11865,3,1
11866,2,30
11867,2,35
11868,4,12
11869,2,47
11870,5,54
11871,1,13
11872,5,17
11873,5,11
11874,2,24
11875,4,52
11876,4,19
11877,2,45
11879,6,17
11882,3,54
11883,3,51
11884,6,13
11885,1,13
11887,3,35
11889,4,47
11890,6,8
11893,1,21
11894,4,22
11896,2,47
11898,1,46
11899,4,1
11901,1,19
11903,2,52
11904,6,20
11905,5,22
11906,6,47
11908,2,54
11909,4,18
11910,2,2
11912,3,52
11913,6,11
11914,1,10
11915,1,19
11916,2,47
11917,2,18
11918,2,46
11919,3,55
11920,5,20
11921,4,3
11923,4,16
11926,1,36
11928,1,30
11930,5,13
11932,3,30
11933,3,41
11934,2,22
11935,2,47
11938,3,1
11939,2,34
11940,3,54
11942,5,39
11943,1,8
11944,3,9
11945,3,10
11946,3,19
11948,3,8
11949,6,20
11950,2,6
11952,6,20
11953,1,19
11954,4,8
11955,6,1
11956,4,47
11957,4,32
11958,2,34
11959,4,19
11960,4,8
11961,2,13
11962,5,8
11963,5,3
11964,3,47
11966,3,3
11967,2,46
11968,2,11
11970,2,52
11971,1,20
11972,5,35
11976,6,54
11978,5,13
11979,4,2
11980,1,20
11981,5,47
11983,3,8
11984,4,54
11985,4,30
11987,2,13
11988,1,20
11991,2,30
11992,2,34
11993,4,20
11994,2,40
11996,4,8
11997,4,8
11998,6,52
12000,2,32
12001,2,30
12002,2,51
12003,1,1
12006,4,30
12007,2,30
12008,5,13
12009,4,55
12010,3,54
12012,4,47
12013,1,35
12014,3,1
12016,5,16
12017,2,34
12020,5,20
12021,3,14
12022,4,9
12023,3,1
12024,2,22
12026,3,16
12027,4,30
12028,2,20
12029,3,19
12032,1,52
12034,4,8
12035,4,1
12036,5,8
12038,3,52
12039,4,10
12040,4,13
12042,1,20
12043,2,34
12044,2,52
12045,3,20
12046,5,8
12047,4,19
12048,6,19
12049,3,31
12050,3,9
12051,2,13
12052,4,42
12053,6,46
12054,4,52
12056,2,11
12060,3,54
12061,1,13
12065,1,54
12066,6,1
12068,4,51
12069,2,46
12073,1,13
12074,1,16
12076,3,11
12077,1,47
12079,6,11
12080,6,34
12082,3,50
12083,2,13
12085,4,2
12086,1,30
12087,5,46
12088,3,47
12091,4,52
12092,3,10
12093,5,49
12094,3,34
12095,5,13
12097,2,46
12098,2,13
12100,3,35
12102,2,1
12104,1,46
12105,4,20
12106,2,54
12107,2,54
12109,2,17
12110,2,4
12111,3,8
12112,1,35
12113,3,22
12115,2,46
12116,6,43
12120,5,4
12121,4,1
12122,2,51
12124,2,47
12125,2,51
12126,3,30
12127,4,16
12130,2,47
12131,5,47
12133,5,54
12134,6,46
12135,3,54
12137,2,20
12138,5,17
12139,2,23
12141,3,17
12142,3,3
12143,3,19
12144,1,19
12145,3,18
12146,5,19
12147,1,20
12148,3,2
12149,2,1
12150,4,16
12151,3,30
12152,1,19
12153,1,1
12154,3,43
12156,3,46
12157,5,55
12160,1,19
12161,2,11
12162,4,54
12163,5,50
12164,3,47
12167,3,13
12168,2,20
12173,6,54
12174,4,30
12175,1,20
12176,2,13
12177,1,19
12179,3,1
12180,6,19
12181,2,16
12183,6,54
12187,3,45
12188,5,10
12190,2,19
12191,2,1
12193,1,47
12196,2,13
12198,4,30
12199,3,42
12200,2,1
12202,5,51
12203,5,54
12204,3,47
12208,2,11
12209,4,9
12210,2,52
12211,1,34
12213,1,2
12214,4,54
12215,4,1
12216,2,10
12219,3,35
12220,2,13
12221,2,52
12223,3,53
12224,3,16
12225,4,13
12226,2,40
12227,1,11
12229,5,22
12230,3,27
12231,3,29
12235,3,15
12237,4,20
12238,5,8
12240,2,13
12241,4,30
12243,2,11
12245,2,2
12247,2,19
12249,6,46
12250,3,21
12251,2,35
12252,5,40
12253,3,50
12254,5,10
12257,4,20
12258,3,32
12259,3,17
12261,1,19
12262,3,13
12263,2,20
12265,4,54
12266,3,20
12267,6,46
12268,1,46
12269,5,12
12270,5,1
12271,6,34
12272,2,29
12273,2,1
12276,3,20
12280,4,13
12281,2,16
12283,3,47
12284,2,52
12285,1,48
12288,4,18
12289,4,13
12291,6,10
12294,5,1
12297,1,4
12298,3,40
12299,1,10
12301,6,54
12302,2,30
12303,5,40
12304,1,30
12306,1,30
12308,3,3
12309,1,54
12310,2,20
12311,5,20
12312,5,51
12313,6,13
12316,5,35
12318,6,8
12320,3,13
12323,1,4
12324,6,45
12326,2,1
12329,6,55
12331,2,19
12332,2,9
12333,2,20
12335,2,16
12337,1,30
12338,1,46
12340,3,11
12341,3,13
12342,1,19
12344,4,8
12345,5,34
12346,3,19
12348,3,54
12349,3,21
12352,2,47
12353,2,19
12360,6,34
12361,3,23
12362,2,1
12364,3,49
12365,5,50
12367,3,23
12369,3,35
12370,6,47
12371,6,20
12372,3,47
12373,2,1
12374,3,16
12375,5,49
12376,2,30
12377,2,30
12378,1,9
12379,5,21
12380,6,13
12382,1,54
12383,5,30
12384,3,13
12387,1,13
12388,4,1
12389,1,22
12390,1,13
12391,4,20
12392,2,34
12393,5,54
12395,1,1
12397,4,8
12399,5,10
12401,6,16
12402,4,30
12404,3,25
12405,4,13
12406,3,19
12407,4,21
12408,5,20
12409,1,2
12411,3,8
12412,3,20
12413,1,46
12414,1,32
12417,1,34
12418,5,54
12419,2,13
12420,4,53
12421,3,19
12423,4,1
12427,3,16
12428,5,1
12430,3,13
12431,3,19
12432,5,54
12433,3,19
12434,2,42
12435,1,19
12436,2,18
12439,5,52
12440,4,10
12441,5,46
12443,1,47
12444,3,30
12445,1,16
12446,1,47
12447,2,45
12448,3,12
12451,2,55
12452,3,54
12453,5,44
12454,1,54
12455,3,1
12456,2,3
12457,3,47
12458,3,13
12459,1,55
12461,1,14
12462,4,30
12465,4,47
12466,2,49
12467,2,8
12468,4,13
12469,6,12
12470,2,48
12472,5,35
12473,5,35
12475,3,54
12477,5,34
12478,3,31
12480,1,54
12482,3,35
12483,3,13
12485,2,51
12486,2,30
12488,1,11
12489,6,54
12490,2,1
12491,2,10
12492,1,1
12493,2,22
12495,2,2
12496,2,19
12497,4,40
12498,4,42
12499,2,13
12500,4,2
12501,5,42
12502,3,54
